,age,lambda,mu,sigma,3%,10%,25%,50%,75%,90%,97%
0,6.0,-0.3818896189486161,4.277070826598595,0.2467758914081241,2.789808847884097,3.173070122681371,3.639683315674749,4.277070826598595,5.079646827493841,5.991335045607093,7.1288554293784
1,6.1,-0.3813124243907879,4.282471719814486,0.2502149608941378,2.777900063429501,3.164536783869824,3.636315695337766,4.282471719814486,5.098635518905178,6.028863428210938,7.193681555453975
2,6.2,-0.3807352299121659,4.287847624555221,0.2537021179366974,2.765834582075656,3.15584436808712,3.632818743732904,4.287847624555221,5.117844147127585,6.067054109329911,7.259980021074554
3,6.3,-0.3801580355130297,4.293204658062045,0.2572362149156462,2.753624854822573,3.147003564588478,3.629200950469273,4.293204658062045,5.137278273255411,6.105917389050468,7.327778394488628
4,6.4,-0.3795808411923321,4.298549465762644,0.2608159818074245,2.741283991171501,3.138025760011735,3.625471478486051,4.298549465762644,5.156943670625855,6.145463355531141,7.39710365680606
5,6.5,-0.3790036469217281,4.303911680071796,0.2644392514301775,2.728843312406145,3.128942097403054,3.621660825364793,4.303911680071796,5.176870436061869,6.185727090785927,7.46800767385772
6,6.6,-0.3784264525976619,4.309384268053301,0.2681014767142309,2.716383589060342,3.119837510154186,3.617857836950149,4.309384268053301,5.197156356306156,6.226813911053083,7.54061251446445
7,6.7,-0.3778492581127013,4.315069726016574,0.2717976433528247,2.703991657375147,3.110804038523483,3.614159603280406,4.315069726016574,5.217909888580791,6.268840458183643,7.615051542343589
8,6.8,-0.3772720634654766,4.321055349766745,0.2755247491055525,2.691734269539855,3.101914187760355,3.61064503744931,4.321055349766745,5.239229733959108,6.311921957929758,7.691470239216517
9,6.9,-0.3766948687197569,4.32741612151239,0.2792807350582808,2.67966494254109,3.093227104221786,3.607379893320858,4.32741612151239,5.261204229327784,6.356166659950663,7.770013167883834
10,7.0,-0.3761176739166975,4.334213257869298,0.2830610776582397,2.667837676138523,3.08479965511441,3.604423424068008,4.334213257869298,5.283896400064459,6.401641268170828,7.850758712056678
11,7.1,-0.3755404790812353,4.341504637006954,0.2868601493584398,2.656307620520835,3.076689143561699,3.601834043826838,4.341504637006954,5.30736149100253,6.448397879449508,7.933759524523577
12,7.2,-0.3749632840806419,4.349378106020832,0.2906718633296667,2.645148618518783,3.068974577581614,3.59969545836507,4.349378106020832,5.331690118782685,6.496529311936469,8.019114376513073
13,7.3,-0.3743860886587491,4.35794816204228,0.2944896769319738,2.634450622498651,3.061753866738418,3.598113625381782,4.35794816204228,5.357004645599519,6.546165143361666,8.106963716646199
14,7.4,-0.3738088932485886,4.36729345949112,0.2983068626639051,2.62428056193846,3.055098786786734,3.5971644208507,4.36729345949112,5.383383589739021,6.597380829414632,8.197379066113955
15,7.5,-0.3732316990953623,4.37744167521732,0.3021165898602631,2.614673680260062,3.049044745723015,3.596881401641115,4.37744167521732,5.410842571789989,6.650173810801363,8.290332455513747
16,7.6,-0.3726545075807429,4.388341913978831,0.3059123052420054,2.605616596244937,3.043571166655496,3.597232862300649,4.388341913978831,5.43930069183562,6.704422805993831,8.385646495870597
17,7.7,-0.3720773197298839,4.399886883537118,0.3096893800032494,2.597055261903408,3.038612440713101,3.598137058462376,4.399886883537118,5.468613318645378,6.759935215809209,8.483063912069307
18,7.8,-0.3715001365800675,4.411954555743685,0.3134441480753482,2.588924455100228,3.03409077304967,3.599498930330737,4.411954555743685,5.49861938297977,6.816500021583006,8.582306232797896
19,7.9,-0.3709229600726477,4.424412858934088,0.3171718821974165,2.581158893541343,3.029926473105588,3.601218617394073,4.424412858934088,5.529138898110556,6.873873844802616,8.683040356130283
20,8.0,-0.370345792788539,4.437054788294148,0.3208661474403505,2.573658188749516,3.025995947822189,3.603140298782447,4.437054788294148,5.559888700416892,6.931671735375752,8.784733519866213
21,8.1,-0.3697686378882012,4.449556555458032,0.3245188171700776,2.566263684332329,3.022104165959787,3.605018926735647,4.449556555458032,5.590428462319927,6.989297435682243,8.886560647825792
22,8.2,-0.3691914983798689,4.461580478252436,0.3281200747999726,2.558819100094821,3.018055707877455,3.606604415772119,4.461580478252436,5.620288204366084,7.046100062372259,8.987598761966648
23,8.3,-0.3686143768058589,4.472827830849438,0.3316577796421658,2.551203026773055,3.013692448096295,3.60768571541825,4.472827830849438,5.649032104913259,7.101449947218709,9.086916652138907
24,8.4,-0.3680372763559756,4.483102342053378,0.3351202622013824,2.543353048101213,3.008926046603577,3.608135145633279,4.483102342053378,5.676351138056296,7.154871343532725,9.183768315344642
25,8.5,-0.3674602009649231,4.492311365021956,0.3384966903390829,2.53526326138119,3.003736016712049,3.607907489881745,4.492311365021956,5.702068043610986,7.206053425156768,9.277614192465744
26,8.6,-0.3668831549583667,4.500359840670979,0.3417770059883893,2.526923394168001,2.998097892298629,3.606954175486996,4.500359840670979,5.726004091778096,7.25468389052083,9.367910107307726
27,8.7,-0.3663061430624208,4.507144460609044,0.3449520666655038,2.518315017999,2.99197885469254,3.605218232282219,4.507144460609044,5.747972502994311,7.300441986179916,9.454100611362653
28,8.8,-0.3657291700238405,4.512564417040049,0.3480127322560102,2.509421103162247,2.985347885037826,3.602644906406648,4.512564417040049,5.767788507124766,7.343006520306853,9.535622360383245
29,8.9,-0.3651522405773177,4.516572238191364,0.350950952369998,2.500249898391928,2.97820557678445,3.599219626972945,4.516572238191364,5.785339400484597,7.382152147154044,9.612040268699351
30,9.0,-0.3645753594565883,4.51917697430273,0.3537594705257483,2.490837152694428,2.970586586943575,3.594970747721688,4.51917697430273,5.800588430006835,7.417754335067373,9.68305445301401
31,9.1,-0.3639985314719412,4.520470453569126,0.3564293373805398,2.481269238721889,2.962584365942135,3.589995513722287,4.520470453569126,5.813598851050755,7.449807013631071,9.748503191058775
32,9.2,-0.3634217615157811,4.520593279844067,0.35895145144645,2.471657789123543,2.954323072836251,3.584429100087577,4.520593279844067,5.824497794109702,7.478386721041982,9.808332203306756
33,9.3,-0.362845054649656,4.519722239794915,0.3613193859004443,2.462121977378114,2.945939895380359,3.578428124408251,4.519722239794915,5.83347280842824,7.503666144852099,9.862641006030644
34,9.4,-0.3622684157969996,4.518049586595943,0.3635278974090572,2.452782909225807,2.937576411879669,3.572157522500346,4.518049586595943,5.840739078872413,7.525864071094492,9.911605703215345
35,9.5,-0.3616918489572967,4.515804153695774,0.3655742021088471,2.443770595286805,2.92938836188661,3.565804485732991,4.515804153695774,5.846572324359489,7.545295952398425,9.955559133608054
36,9.6,-0.3611153566176178,4.513206998813521,0.3674579003724732,2.435200496926382,2.921517297486495,3.559543684208739,4.513206998813521,5.851251142353584,7.56229960747207,9.994893802870024
37,9.7,-0.3605389371029034,4.51041186424298,0.3691837293352652,2.427131998787236,2.914043781962413,3.553484577619232,4.51041186424298,5.854991335604763,7.577166895483537,10.02999855165923
38,9.8,-0.3599625878463509,4.507558067824281,0.3707578203661991,2.419611493577951,2.907034277653818,3.547721801949447,4.507558067824281,5.857997657006124,7.590187390567009,10.06128027711803
39,9.9,-0.3593863064032871,4.504786173848464,0.372186244188892,2.412686355303317,2.900556119500385,3.54235086327719,4.504786173848464,5.860477536148028,7.601656862214377,10.08916049475649
40,10.0,-0.3588100907288743,4.502240827329782,0.3734740665480778,2.406409946126843,2.894682416925972,3.537472508896997,4.502240827329782,5.862640436413884,7.611870234546783,10.11405596747123
41,10.1,-0.358233938859971,4.500067507071405,0.3746263434888195,2.400836307663238,2.889486863989181,3.533188052566589,4.500067507071405,5.864697743035721,7.621127107505527,10.13639486914219
42,10.2,-0.3576578488647456,4.49840028015561,0.3756479813295978,2.396014225558888,2.885036416306098,3.529590145314173,4.49840028015561,5.866845978871258,7.629708702762662,10.15658402710974
43,10.3,-0.3570818190175128,4.497298079292248,0.3765415695191787,2.3919612374382,2.881357409733761,3.526717625085576,4.497298079292248,5.869173964278759,7.637743271444921,10.17480745221827
44,10.4,-0.3565058476760336,4.496789457723392,0.3773088385156257,2.388682432648553,2.878459865960514,3.524587604686136,4.496789457723392,5.871727143421667,7.645298055130501,10.19116184844445
45,10.5,-0.3559299332217305,4.496903844021539,0.3779505349691009,2.386187570469501,2.8763579624569,3.523220298336495,4.496903844021539,5.874547697394744,7.652430470725004,10.20572308426526
46,10.6,-0.3553540740912139,4.497672929915391,0.3784648733349091,2.384497342792782,2.875075782189434,3.522643486141794,4.497672929915391,5.877669563045065,7.659171944339954,10.21850904784494
47,10.7,-0.3547782687371734,4.499130603311896,0.3788500845871012,2.383634216872766,2.874639270414522,3.522886922847662,4.499130603311896,5.881129402028582,7.665557838322983,10.22954459114078
48,10.8,-0.3542025156431576,4.50131784531694,0.3791055854143854,2.38362089602423,2.87507573020238,3.523983650860206,4.50131784531694,5.88497806720141,7.671649604314628,10.23890270463129
49,10.9,-0.3536268132916497,4.504276289458762,0.3792312486384347,2.384479563728085,2.876412036890734,3.525966569517048,4.504276289458762,5.88926896862922,7.677515084112055,10.24667099388295
50,11.0,-0.353051159869596,4.508011288215318,0.3792296333054649,2.386204380080303,2.878644067367186,3.528834679831192,4.508011288215318,5.89401948411645,7.68319194490587,10.25292488944069
51,11.1,-0.3524755531967388,4.512482355066339,0.3791065615733712,2.388754316512947,2.881728748393631,3.532544323218245,4.512482355066339,5.899201003011341,7.688678250420833,10.2577206344509
52,11.2,-0.3518999910726984,4.517623625131445,0.3788670176523042,2.392078569067773,2.885609937520621,3.537034089256013,4.517623625131445,5.904747833556855,7.693918716911498,10.26103615890614
53,11.3,-0.3513244713003472,4.523343227609904,0.3785147608091033,2.396117507406424,2.890219153196746,3.542225112881006,4.523343227609904,5.910554778335835,7.698799238101403,10.26275998299004
54,11.4,-0.3507489916827382,4.529547850069298,0.378053566617422,2.400811101256787,2.895487247356797,3.548037525708857,4.529547850069298,5.916514781260586,7.703203740870771,10.26277944691292
55,11.5,-0.3501735501198301,4.536154530470927,0.3774873296662969,2.406104675434257,2.901351515221249,3.554399401590257,4.536154530470927,5.922534878780524,7.70703567023598,10.26101036216181
56,11.6,-0.3495981450580269,4.543138671808734,0.3768202372699969,2.411973668730198,2.907785791670489,3.561283961208925,4.543138671808734,5.928599681693396,7.71030164619618,10.25750992182262
57,11.7,-0.3490227751350944,4.550496116152397,0.3760566116484771,2.418404091662238,2.914776708656289,3.568680219745658,4.550496116152397,5.934721079065884,7.71304483054774,10.25238594173382
58,11.8,-0.3484474389890023,4.558222727372364,0.3752008205322805,2.42538198674068,2.922310898173256,3.576577176002143,4.558222727372364,5.940911170082106,7.715309059963909,10.2457479587568
59,11.9,-0.347872135255053,4.566315027988985,0.3742572358768739,2.43289387383283,2.930375500201412,3.584964386281473,4.566315027988985,5.947182914502711,7.717139382171269,10.23770734244366
60,12.0,-0.3472968624175864,4.574806819551425,0.3732285070387428,2.440952623785693,2.938987237526038,3.593864567015307,4.574806819551425,5.953590190464809,7.718623303613424,10.22841498492649
61,12.1,-0.3467216187320215,4.583788433655133,0.3721146773057127,2.449611279198105,2.94820787733737,3.603350843688304,4.583788433655133,5.96024870985661,7.719912214183958,10.2180808931288
62,12.2,-0.3461464024528811,4.593352679733383,0.3709157959898853,2.458924877819262,2.958101323167099,3.613498629724954,4.593352679733383,5.967276911255118,7.721160584454013,10.20691879137916
63,12.3,-0.3455712120528708,4.603565517864102,0.3696338906520105,2.468927422529106,2.968708324488714,3.624358145058977,4.603565517864102,5.97476650844928,7.722499878653492,10.19513044983471
64,12.4,-0.344996046148578,4.614475202180199,0.3682722841451805,2.479639097811384,2.980054412110361,3.635963034845846,4.614475202180199,5.982791474588676,7.724045985750734,10.18290861209526
65,12.5,-0.3444209033591323,4.626129673984034,0.3668343379279577,2.491080183704976,2.99216513008154,3.648346836683858,4.626129673984034,5.991425124760556,7.725913564853174,10.17044362883882
66,12.6,-0.3438457823036632,4.638576874577968,0.3653234234541218,2.503271325966241,3.005066329878166,3.661543293160842,4.638576874577968,6.000740375849632,7.728216149623085,10.15792317977989
67,12.7,-0.3432706815771929,4.651861866028947,0.3637427582936954,2.516232601670609,3.018782846855426,3.675584452846077,4.651861866028947,6.010805283622179,7.731059359736715,10.14552169345467
68,12.8,-0.3426955995702226,4.666005283927797,0.3620942275324088,2.529976377939013,3.033328441008308,3.69048633193399,4.666005283927797,6.021650016171392,7.734491302947204,10.13332426751266
69,12.9,-0.3421205345701548,4.681015450410611,0.3603790683554811,2.544511242136128,3.048711358801896,3.706256895412538,4.681015450410611,6.033285657257184,7.73853121758177,10.12137136888633
70,13.0,-0.3415454848605336,4.696900367639042,0.3585985725152671,2.559845789571514,3.064939762342594,3.722903916233085,4.696900367639042,6.045722850723836,7.743197811782515,10.10970281489785
71,13.1,-0.3409704485020781,4.713651646649845,0.3567560764588557,2.575971981238363,3.08200440985994,3.740417575035268,4.713651646649845,6.058960011604121,7.748506269476573,10.09837234683962
72,13.2,-0.3403954231858664,4.731233707481651,0.3548582265742402,2.59285374982664,3.099866876575942,3.758758704942704,4.731233707481651,6.072975336998569,7.754465770373973,10.0874557162182
73,13.3,-0.3398204065681642,4.749608409365456,0.3529118879663399,2.610452128204243,3.118485815395829,3.777885301372913,4.749608409365456,6.087744975679856,7.761084037112568,10.07702748844811
74,13.4,-0.3392453965893619,4.768738678175894,0.3509241545122487,2.62872705462667,3.137819188797323,3.797755315514943,4.768738678175894,6.103247801091828,7.76837351894805,10.06716912402703
75,13.5,-0.3386703923428011,4.788591768132381,0.3489033569721392,2.647634943488968,3.157822782056632,3.818326796740902,4.788591768132381,6.119474151424027,7.776368593399039,10.05800034416241
76,13.6,-0.3380953932142341,4.809136031205999,0.346858005624038,2.667130963456714,3.178451610393067,3.839557741616799,4.809136031205999,6.136417019087317,7.785107885628817,10.04964619623616
77,13.7,-0.3375203985894132,4.830339819367952,0.3447964322451632,2.687169791222539,3.199660380073974,3.861406030823894,4.830339819367952,6.154069087094953,7.794628364765928,10.04222616597023
78,13.8,-0.3369454078453553,4.852170769279486,0.3427267055436845,2.707705509515727,3.221403274601802,3.883829036633293,4.852170769279486,6.17242147540134,7.804963303415455,10.0358509163129
79,13.9,-0.3363704201858039,4.874582329101709,0.3406551373009484,2.7286903361575,3.243630375689277,3.906776460822645,4.874582329101709,6.191439903427339,7.816103252681472,10.03055897195514
80,14.0,-0.3357954346553236,4.897514912595422,0.3385864562187033,2.750074680018127,3.266287892730983,3.93019087048834,4.897514912595422,6.211067019533297,7.828000365308256,10.02632475038979
81,14.1,-0.3352204502419208,4.920898750997352,0.3365249509688947,2.771803980871667,3.289315956655188,3.954007197712686,4.920898750997352,6.23123127097304,7.840586732601946,10.02309300727849
82,14.2,-0.3346454657044223,4.944620189564684,0.3344735697348339,2.793803540703156,3.31262934825075,3.978127841502304,4.944620189564684,6.251800268207704,7.853710547121805,10.02068975278667
83,14.3,-0.3340704797368627,4.968553166359272,0.3324348410851348,2.815992194392085,3.336135042853859,4.002445592633555,4.968553166359272,6.272625077414814,7.867197832168224,10.01891026811252
84,14.4,-0.3334954910341372,4.992570640020945,0.3304113347765759,2.838286735447236,3.359738127293165,4.026851657489317,4.992570640020945,6.293556820100324,7.880876155560711,10.01755362689396
85,14.5,-0.3329204983009513,5.016534470286238,0.3284067255207734,2.860591378997551,3.383330917597733,4.051224774233622,5.016534470286238,6.314438820307746,7.894571187379447,10.01642761903977
86,14.6,-0.3323455002482245,5.040299486151091,0.326425333130101,2.882801843601589,3.406797230656757,4.07543554062861,5.040299486151091,6.335109743432885,7.908107891291237,10.01534605139772
87,14.7,-0.3317704956074667,5.063721094410432,0.3244714339391559,2.904812669777888,3.430020067558132,4.099354275173339,5.063721094410432,6.355410030307111,7.921314402763038,10.01412751070534
88,14.8,-0.3311954837369498,5.086675784109154,0.3225507534084964,2.926522220529913,3.45288976348265,4.122863793516344,5.086675784109154,6.375214457537288,7.934071458960793,10.0126706478222
89,14.9,-0.3306204647225823,5.109064519627474,0.3206706733388853,2.947833616558007,3.475305464958546,4.145861636353515,5.109064519627474,6.394437188516001,7.946319534550988,10.0109641258405
90,15.0,-0.3300454387876259,5.130792900055988,0.3188383717898393,2.96865187115833,3.497168944933373,4.168248858399945,5.130792900055988,6.412998131891565,7.958005489684723,10.00900254018219
91,15.1,-0.3294704069688544,5.151794011257589,0.3170597548574962,2.988902332553971,3.518404592330064,4.189951519019106,5.151794011257589,6.430846362461698,7.9691050742892,10.00680543612062
92,15.2,-0.3288953707108207,5.172014717065313,0.3153400504077658,3.008520446695343,3.538948090792021,4.210908211942236,5.172014717065313,6.447945450316888,7.979608055004531,10.00440365088228
93,15.3,-0.3283203314611308,5.191401984456657,0.3136843811450167,3.027441367262719,3.558734987243631,4.231057543962459,5.191401984456657,6.464258920254362,7.989503538909398,10.00182582177806
94,15.4,-0.3277452906631321,5.209902725389281,0.3120977740947505,3.045599930526417,3.577700632600199,4.250338032545003,5.209902725389281,6.479750040200646,7.99877974252819,9.99909822359085
95,15.5,-0.3271702495356275,5.227460950630568,0.310584881089508,3.062930457998288,3.595779455052913,4.268686588625835,5.227460950630568,6.494376910746086,8.007416234295812,9.996232750455743
96,15.6,-0.3265952089660978,5.244016390160162,0.3091498575816504,3.079366687919283,3.61290461939799,4.286037780290679,5.244016390160162,6.508090127655676,8.015380339423235,9.99322154587819
97,15.7,-0.3260201698615809,5.259510497825787,0.3077960719719421,3.094846897153915,3.629013489670074,4.302329601728009,5.259510497825787,6.520838802078697,8.02263282537061,9.990041788422108
98,15.8,-0.3254451333153928,5.273893067553849,0.3065240166224192,3.109328328738289,3.644061031066515,4.317514692194271,5.273893067553849,6.532568786677883,8.029113184171289,9.986619875994718
99,15.9,-0.3248701004676202,5.28711601880618,0.305333504412179,3.122773176780298,3.658006765794766,4.331549447985124,5.28711601880618,6.543225183813627,8.034755887530096,9.982870561116908
100,16.0,-0.3242950723178342,5.299149112724444,0.3042240764638788,3.135156006784251,3.670824069459815,4.344405850662417,5.299149112724444,6.552773645006192,8.039518934715028,9.978735857530701
101,16.1,-0.3237200494745947,5.310011758412879,0.3031944326810057,3.14648560381383,3.682524741858273,4.356099207636332,5.310011758412879,6.561236852917466,8.04342503477445,9.974231160627625
102,16.2,-0.3231450324789901,5.319731932057954,0.3022431873662154,3.15677712595076,3.693127568195305,4.366652506188793,5.319731932057954,6.568647134377795,8.046507810021383,9.969384607643262
103,16.3,-0.3225700218699024,5.328337981671408,0.301368980629308,3.166046687946853,3.70265216454565,4.376089380300574,5.328337981671408,6.575036866803023,8.048800701845511,9.964224236513283
104,16.4,-0.3219950180841221,5.335875458964775,0.3005685424348578,3.174331116319167,3.711138845318785,4.384453295696046,5.335875458964775,6.580450073670423,8.050339629593942,9.958765166828808
105,16.5,-0.3214200214155249,5.342413998613172,0.2998359255661654,3.181696094230886,3.718656782699848,4.391815401772627,5.342413998613172,6.584947215998676,8.051164306043717,9.953005024687638
106,16.6,-0.3208450321473251,5.348025031958134,0.2991650782631421,3.188209979986459,3.725277669363516,4.398249100896437,5.348025031958134,6.588589921049945,8.051314956831016,9.946941448765054
107,16.7,-0.3202700505630898,5.352780271487443,0.2985500296930286,3.193941839885547,3.731073779313795,4.403828228204812,5.352780271487443,6.59144006768496,8.050832357509984,9.940573675917555
108,16.8,-0.3196950769834603,5.356780918062709,0.2979838861204547,3.198983886252958,3.736142524471525,4.408653835891585,5.356780918062709,6.59359103632336,8.049790058645774,9.933934007652377
109,16.9,-0.3191201117982038,5.360183155311279,0.2974579646753719,3.20347114380259,3.740627950454848,4.412877607266115,5.360183155311279,6.595194954003513,8.048322473644106,9.92711528822564
110,17.0,-0.3185451553807638,5.363147663008184,0.2969635950644938,3.207542107015243,3.744677837338253,4.416655273383109,5.363147663008184,6.596409109842034,8.046570170309389,9.92021826102454
111,17.1,-0.3179702074766994,5.365795336504534,0.2964957936837203,3.211293272687707,3.748396928053724,4.420099783509944,5.365795336504534,6.597359037326751,8.044656695545164,9.91335319177468
112,17.2,-0.3173952671565855,5.368204302452656,0.2960534993524458,3.214775818137865,3.751843588389689,4.423278047247349,5.368204302452656,6.598136096236183,8.042687037850438,9.906639688018002
113,17.3,-0.3168203334236936,5.37044709994834,0.29563572409149,3.21803740731335,3.755072133012154,4.426252269642442,5.37044709994834,6.598824975839487,8.040758342878409,9.900188167065554
114,17.4,-0.3162454049695635,5.372564382783636,0.2952402952724466,3.221112871278504,3.758119812328975,4.42906178861378,5.372564382783636,6.599465444461531,8.03890590957891,9.89402314971869
115,17.5,-0.3156704803182347,5.374579672022278,0.2948644150209043,3.22403014285324,3.761014695412039,4.431733639364945,5.374579672022278,6.600073196766759,8.037132014604833,9.888123526921492
116,17.6,-0.3150955581139538,5.376514877109777,0.2945052485019908,3.226816512787156,3.763783979864861,4.434293684271042,5.376514877109777,6.600661740506244,8.035436094260211,9.882464581063111
117,17.7,-0.3145206376314921,5.378384416480929,0.2941597247467859,3.229496117420999,3.766450724405642,4.436762318204022,5.378384416480929,6.601234241007815,8.033803647249277,9.877002720747793
118,17.8,-0.3139457183490143,5.380200292126054,0.2938247076886584,3.23209208871461,3.769036653985342,4.43915816575646,5.380200292126054,6.601790575002439,8.032215846601996,9.871688714930134
119,17.9,-0.3133707997447853,5.381974504850117,0.2934970766884419,3.234627579759974,3.771563497528217,4.441499843273363,5.381974504850117,6.602330681112874,8.030654093614856,9.866473942073721
120,18.0,-0.3127958812985934,5.383719140064424,0.2931737209035467,3.237125839887776,3.774053068375343,4.443806043440392,5.383719140064424,6.602854639288274,8.029100078560438,9.861310408881112
